"","Date","Activity","Duration","Distance","Avg.Pace","Max.Pace","Avg.Spd","Cal.Burned","Avg.HR","Steps","mileage","minutes","year"
"1",2022-12-04,"Run",2093,3.1,11.25,1.57,5.33,440,134,3227,"FiveK",34.88,2022
"2",2022-12-03,"Run",3854,6.21,10.34,0.52,5.8,762,153,10072,"TenK",64.23,2022
"3",2022-11-27,"Run",3884,6.26,10.33,0.91,5.81,769,147,10292,"TenK",64.73,2022
"4",2022-11-26,"Run",1804,3.1,9.7,1.45,6.19,415,150,4660,"FiveK",30.07,2022
"5",2022-11-24,"Run",1658,3.1,8.91,3.98,6.73,403,145,4439,"FiveK",27.63,2022
"6",2022-11-23,"Run",1801,3.1,9.68,5.58,6.2,414,160,2052,"FiveK",30.02,2022
"7",2022-11-22,"Run",1803,3.1,9.69,13.66,6.19,415,163,15,"FiveK",30.05,2022
"8",2022-11-19,"Run",1956,3.1,10.52,5.7,5.71,428,157,4102,"FiveK",32.6,2022
"9",2022-11-14,"Run",1870,3.1,10.05,0,5.97,420,149,4948,"FiveK",31.17,2022
"10",2022-11-10,"Run",1970,3.1,10.59,0,5.66,429,149,5187,"FiveK",32.83,2022
"11",2022-11-09,"Run",1865,3.1,10.03,0,5.98,420,149,4936,"FiveK",31.08,2022
"12",2022-11-05,"Run",7665,13.1,9.75,0.45,6.15,1756,145,20519,"HalfMar",127.75,2022
"13",2022-11-02,"Run",2794,4.87,9.56,1.67,6.27,648,156,4377,"FiveK",46.57,2022
"14",2022-10-29,"Run",2052,3.1,11.03,1.31,5.44,436,145,3445,"FiveK",34.2,2022
"15",2022-10-23,"Run",1695,3.11,9.07,1.72,6.62,375,161,4465,"FiveK",28.25,2022
"16",2022-10-22,"Run",1605,3.1,8.63,0,6.95,404,163,4314,"FiveK",26.75,2022
"17",2022-10-16,"Run",3977,6.26,10.59,0.88,5.66,815,151,10532,"TenK",66.28,2022
"18",2022-10-15,"Indoor Run / Jog",1635,3.1,8.79,9.82,6.83,403,153,4237,"FiveK",27.25,2022
"19",2022-10-12,"Run",1744,2.89,10.06,1.95,5.97,354,159,4608,"Short",29.07,2022
"20",2022-10-10,"Run",8937,13.1,11.37,0.26,5.28,1867,146,22295,"HalfMar",148.95,2022
"21",2022-10-02,"Run",6544,10.49,10.4,0.15,5.77,1257,143,17144,"TenM",109.07,2022
"22",2022-10-01,"Run",4195,6.5,10.75,0.55,5.58,872,152,11068,"TenK",69.92,2022
"23",2022-09-25,"Run",5803,9.02,10.72,0.82,5.6,1261,159,15198,"TenK",96.72,2022
"24",2022-09-24,"Run",2799,4.65,10.03,1.17,5.98,618,162,7380,"FiveK",46.65,2022
"25",2022-09-23,"Run",1775,3.1,9.54,0,6.29,412,149,4721,"FiveK",29.58,2022
"26",2022-09-18,"Indoor Run / Jog",1779,3.1,9.56,10.57,6.27,413,138,4212,"FiveK",29.65,2022
"27",2022-09-17,"Run",1892,3.11,10.14,0.45,5.91,415,159,4970,"FiveK",31.53,2022
"28",2022-11-20,"Run",2273,3.66,10.35,0.47,5.8,459,146,6002,"FiveK",37.88,2022
"29",2022-07-20,"Run",2844,4.9,9.67,0,6.2,655,149,7554,"FiveK",47.4,2022
"30",2022-05-20,"Run",3964,5.01,13.18,0.4,4.55,629,125,8485,"FiveK",66.07,2022
"31",2022-04-20,"Run",2584,3.75,11.49,1.28,5.22,491,143,6236,"FiveK",43.07,2022
"32",2022-03-20,"Run",2941,4.5,10.89,2.25,5.51,601,151,7436,"FiveK",49.02,2022
"33",2022-02-20,"Indoor Run / Jog",3600,5.85,10.26,10.42,5.85,800,133,9604,"FiveK",60,2022
"34",2022-08-31,"Run",2913,5.01,9.69,0,6.19,670,149,4716,"FiveK",48.55,2022
"35",2022-08-30,"Indoor Run / Jog",1723,3.1,9.26,9.31,6.48,408,147,4396,"FiveK",28.72,2022
"36",2022-08-29,"Indoor Run / Jog",1777,3.1,9.55,10.06,6.28,412,134,4270,"FiveK",29.62,2022
"37",2022-08-28,"Run",4333,5.2,13.88,8.19,4.32,628,107,9242,"FiveK",72.22,2022
"38",2022-08-27,"Run",3953,4.73,13.91,8.97,4.31,610,119,8206,"FiveK",65.88,2022
"39",2022-08-26,"Indoor Run / Jog",1801,3.1,9.68,9.66,6.2,414,142,4616,"FiveK",30.02,2022
"40",2022-08-22,"Indoor Run / Jog",1801,3.1,9.68,9.96,6.2,414,144,4599,"FiveK",30.02,2022
"41",2022-08-20,"Run",11065,13.11,14.07,7.71,4.27,1544,140,22531,"HalfMar",184.42,2022
