Profile Name,Title Name,Rating Type,Star Value,Thumbs Value,Device Model,Event Utc Ts,Region View Date
Dad,V Wars,thumb,,0,Android Phone,2019-12-20 01:03:14,
Dad,The Originals,thumb,,0,Android Phone,2019-12-20 01:02:49,
Dad,Gotham,thumb,,0,Android Phone,2019-12-20 00:59:38,
Dad,Time Trap,thumb,,2,Streaming Stick,2019-09-24 02:56:36,
Dad,Titans,thumb,,0,Android Phone,2019-05-20 21:54:28,
Dad,See You Yesterday,thumb,,1,Android Phone,2019-05-17 21:59:21,
Dad,How It Ends,thumb,,2,Roku,2019-01-13 16:31:06,
Dad,2036 Origin Unknown,thumb,,2,iPhone,2019-01-07 02:57:10,
Dad,The Titan,thumb,,1,Android Phone,2018-10-14 22:30:21,
Dad,The 100,thumb,,0,Android Phone,2018-04-29 07:03:46,
Dad,Marvel's The Punisher,thumb,,2,Android Phone,2017-11-20 07:12:05,
Dad,Pretty Little Liars,thumb,,2,Android Phone,2017-11-09 16:00:08,
Dad,Ozark,thumb,,2,Android Phone,2017-10-26 22:23:25,
Dad,Between,thumb,,2,Windows 8,2017-10-01 17:02:12,
Dad,Escape Plan,thumb,,2,Android Phone,2017-07-14 09:39:29,
Dad,The Mr. Peabody and Sherman Show,star,5,2,iPad,2015-10-09 10:14:29,2015-10-09
Dad,Free Birds,star,5,2,Roku,2015-04-23 23:40:14,2015-04-23
Dad,Fantasia,star,5,2,Roku,2015-01-12 04:57:55,2015-01-11
Dad,Fireplace for Your Home,star,5,2,iPhone,2014-12-29 02:34:48,2014-12-28
Dad,Galaxy Quest,star,5,2,Roku,2014-11-29 06:51:49,2014-11-28
Dad,Mulan,star,5,2,Smart TV,2014-11-11 13:21:29,2014-11-11
Dad,Dirty Dancing: Havana Nights,star,5,2,Smart TV,2014-10-08 04:59:42,
Dad,Frasier,star,5,2,Roku,2014-09-10 23:35:24,2014-09-10
Dad,Scooby-Doo!: Mystery Incorporated,star,-2,0,iPhone,2014-09-06 00:08:02,
Dad,Jake and the Never Land Pirates,star,5,2,Roku,2014-08-29 23:31:28,2014-08-29
Dad,How I Met Your Mother,star,5,2,Roku,2014-08-29 23:31:17,2014-08-29
Dad,Bob's Burgers,star,5,2,Laptop/Desktop,2014-05-31 20:50:11,2014-05-31
Dad,Friends,star,5,2,Laptop/Desktop,2014-05-31 20:50:09,
Dad,The Office (U.S.),star,5,2,Laptop/Desktop,2014-05-31 20:50:04,
Dad,The Walking Dead,star,5,2,Laptop/Desktop,2014-05-31 20:50:02,
Dad,Grey's Anatomy,star,5,2,Laptop/Desktop,2014-05-31 20:50:01,2014-05-31
Dad,Heroes,star,5,2,Laptop/Desktop,2014-05-31 20:49:59,
Dad,Orange Is the New Black: Season 2 (Trailer 2),star,5,2,Laptop/Desktop,2014-05-31 20:49:57,2014-05-31
Dad,Gladiator,star,5,2,Laptop/Desktop,2014-05-31 20:49:50,
Dad,The Day After Tomorrow,star,5,2,Laptop/Desktop,2014-05-31 20:49:48,
Dad,Titanic,star,5,2,Laptop/Desktop,2014-05-31 20:49:38,
Dad,Pirates of the Caribbean: The Curse of the Black Pearl,star,5,2,Laptop/Desktop,2014-05-31 20:49:34,2014-01-10
Dad,Armageddon,star,5,2,Laptop/Desktop,2014-05-31 20:49:28,
Dad,Top Gun,star,5,2,Laptop/Desktop,2014-05-31 20:49:19,
Dad,Hercules,star,5,2,Unknown,2014-05-31 20:48:55,2014-05-23
Dad,"VeggieTales: Esther, the Girl Who Became Queen",star,5,2,Unknown,2014-05-31 20:48:45,2014-05-20
Dad,Sense and Sensibility,star,5,2,Unknown,2014-05-31 20:48:37,2014-05-19
Dad,VeggieTales: It's a Meaningful Life,star,5,2,Unknown,2014-05-31 20:48:30,2014-05-19
Dad,"House, M.D.",star,5,2,Unknown,2014-05-31 20:48:19,2014-05-31
Dad,Phineas and Ferb,star,5,2,Unknown,2014-05-31 20:48:06,2014-05-31
Dad,Jobs,star,3,2,Blu-ray Player,2014-05-25 02:36:51,2014-05-21
Dad,Riding in Cars with Boys,star,5,2,Laptop/Desktop,2014-03-03 04:48:37,2014-03-02
Dad,Orange Is the New Black,star,5,2,iPad,2013-12-18 19:40:12,2013-12-18
Dad,My Week with Marilyn,star,5,2,Blu-ray Player,2013-12-03 15:41:12,2013-12-03
Dad,The Carrie Diaries,star,5,2,Blu-ray Player,2013-11-24 05:43:30,2013-11-23
Dad,Undeclared,star,4,2,iPad,2013-10-26 07:29:48,
Dad,Raising Hope,star,1,1,iPad,2013-10-26 07:25:55,
Dad,VeggieTales Classics: Where's God When I'm Scared?,star,5,2,Unknown,2013-08-15 03:46:26,2013-08-01
Dad,Law & Order: Special Victims Unit,star,5,2,Unknown,2013-08-15 03:46:19,2013-08-01
Dad,Mission: Impossible - Ghost Protocol,star,3,2,Unknown,2013-08-15 03:44:35,2013-08-14
Dad,Disney Parks: Undiscovered Disney Parks,star,4,2,iPad,2013-07-21 18:04:50,2013-07-21
Dad,An Extremely Goofy Movie,star,3,2,iPad,2013-07-21 17:08:20,2013-07-21
Dad,The Wild and Wonderful Whites of West Virginia,star,5,2,iPad,2013-07-10 03:17:36,2013-07-09
Dad,Transformers: Dark of the Moon,star,5,2,Unknown,2013-06-21 20:17:35,2013-06-07
Dad,Saturday Night Live: The 2010s,star,5,2,Unknown,2012-10-31 02:12:02,2012-10-30
Dad,No Strings Attached,star,5,2,Unknown,2012-01-02 02:58:30,2011-12-31
Dad,MythBusters,star,5,2,Unknown,2011-12-28 00:21:24,
Dad,Meet the Parents,star,5,2,Unknown,2011-12-28 00:21:21,
Dad,Melissa & Joey,star,5,2,Unknown,2011-12-28 00:21:16,
Dad,The Birdcage,star,4,2,Unknown,2011-12-28 00:21:13,2011-12-12
Dad,Futurama,star,4,2,Unknown,2011-12-28 00:21:07,
Dad,My Fake Fiancé,star,4,2,Unknown,2011-12-28 00:21:01,2011-12-15
Dad,Mrs. Doubtfire,star,5,2,Unknown,2011-12-28 00:20:56,2011-12-16
Dad,Desperate Housewives,star,5,2,Unknown,2011-12-28 00:20:52,
Dad,Hook,star,5,2,Unknown,2011-12-28 00:20:49,
Dad,Addams Family Values,star,5,2,Unknown,2011-12-15 03:54:12,
Dad,King of the Hill,star,5,2,Unknown,2011-11-29 21:01:39,
Dad,Archer,star,5,2,Unknown,2011-11-29 21:01:34,
Dad,Jersey Shore,star,5,2,Unknown,2011-11-29 21:01:29,
Dad,Keeping Up with the Kardashians,star,5,2,Unknown,2011-11-29 21:01:13,
Dad,The Cleveland Show,star,3,2,Unknown,2011-11-29 21:00:03,
Dad,Chappelle's Show,star,2,1,Unknown,2011-11-27 11:44:08,
Dad,Christmas Time in South Park,star,5,2,Unknown,2011-11-27 11:44:01,
Dad,Family Guy,star,5,2,Unknown,2011-11-27 11:43:46,
Dad,Parks and Recreation,star,5,2,Unknown,2011-06-11 14:06:18,
Dad,Scrubs,star,5,2,Unknown,2011-05-20 19:07:59,
Dad,Chaos Theory,star,2,1,Unknown,2011-05-15 16:26:10,2011-05-14
Dad,South Park,star,5,2,Unknown,2011-05-07 22:08:57,
Dad,Aaahh!!! Real Monsters,star,5,2,Unknown,2011-04-16 13:01:21,
Dad,American Dad!,star,5,2,Unknown,2010-10-01 00:00:00,
Mom,The End of the F***ing World,thumb,,3,Smart TV,2022-05-10 01:22:15,
Mom,Corpse Bride,thumb,,3,Smart TV,2022-05-10 01:21:36,
Mom,The Windsors,thumb,,3,Smart TV,2022-04-20 04:14:29,
Mom,Les Misérables,thumb,,3,Smart TV,2022-04-20 04:13:17,
Mom,Lady Bird,thumb,,3,Smart TV,2022-04-20 04:13:07,
Mom,Love Actually,thumb,,3,Smart TV,2022-04-20 04:12:59,
Mom,Little Women,thumb,,3,Smart TV,2022-04-20 04:12:54,
Mom,"Girl, Interrupted",thumb,,3,Smart TV,2022-04-20 04:12:42,
Mom,Ratched,thumb,,3,Smart TV,2022-04-20 04:12:38,
Mom,Fortune Feimster: Sweet & Salty,thumb,,3,Smart TV,2022-04-20 04:12:25,
Mom,John Mulaney: New in Town,thumb,,3,Smart TV,2022-04-20 04:12:21,
Mom,The Borgias,thumb,,3,Smart TV,2022-04-20 04:12:12,
Mom,Shameless (U.S.),thumb,,3,Smart TV,2022-04-20 04:12:02,
Mom,Call the Midwife,thumb,,3,Smart TV,2022-04-20 04:11:26,
Mom,Bridgerton,thumb,,3,Smart TV,2022-04-20 04:11:22,
Mom,Derry Girls,thumb,,3,Smart TV,2022-04-20 04:11:02,
Mom,Midnight in Paris,thumb,,3,Smart TV,2022-04-20 04:10:55,
Mom,Dark Shadows,thumb,,2,Smart TV,2022-04-20 04:09:55,
Mom,The Addams Family,thumb,,2,Smart TV,2022-04-03 00:59:23,
Mom,Hollywood,thumb,,2,Smart TV,2022-03-28 16:21:12,
Mom,Dennis the Menace,thumb,,2,Smart TV,2022-03-09 03:40:10,
Mom,I Know What You Did Last Summer,thumb,,2,Smart TV,2022-03-09 03:39:50,
Mom,Top Gun,thumb,,1,Smart TV,2022-03-09 03:35:05,
Mom,War Dogs,thumb,,2,Smart TV,2022-01-09 18:05:55,
Mom,Hall Pass,thumb,,2,Smart TV,2022-01-09 18:05:16,
Mom,Christmas with the Kranks,thumb,,1,Smart TV,2022-01-09 18:05:09,
Mom,Annie,thumb,,2,Smart TV,2022-01-09 18:04:46,
Mom,Charlie and the Chocolate Factory,thumb,,2,Smart TV,2022-01-09 18:04:36,
Mom,Tiger King: The Doc Antle Story,thumb,,2,Smart TV,2022-01-09 18:03:57,
Mom,Secret Window,thumb,,2,Streaming Stick,2022-01-01 19:52:08,
Mom,Addams Family Values,thumb,,2,Smart TV,2021-12-29 21:05:11,
Mom,The King,thumb,,2,Smart TV,2021-12-27 03:41:52,
Mom,Stepmom,thumb,,2,Smart TV,2021-12-05 19:26:55,
Mom,The Holiday,thumb,,2,Smart TV,2021-11-28 05:38:07,
Mom,Grown Ups,thumb,,2,Smart TV,2021-11-14 22:54:31,
Mom,Ghost,thumb,,2,Smart TV,2021-10-18 23:47:02,
Mom,Twilight,thumb,,2,Smart TV,2021-10-17 03:20:34,
Mom,Titanic,thumb,,2,Smart TV,2021-10-12 23:33:06,
Mom,Jimmy Neutron: Boy Genius,thumb,,1,Smart TV,2021-10-12 23:32:52,
Mom,Catch Me If You Can,thumb,,2,Smart TV,2021-08-18 04:31:06,
Mom,World's Most Wanted,thumb,,2,Smart TV,2021-08-17 05:27:53,
Mom,Crime Scene: The Vanishing at the Cecil Hotel,thumb,,2,Smart TV,2021-08-17 04:32:35,
Mom,Fun with Dick & Jane,thumb,,2,Smart TV,2021-08-15 18:33:27,
Mom,The Boss Baby: Get That Baby!,thumb,,1,Smart TV,2021-07-02 19:51:22,
Mom,Chilling Adventures of Sabrina,thumb,,2,Smart TV,2021-06-29 02:48:00,
Mom,Forensic Files,thumb,,2,Smart TV,2021-06-28 04:04:45,
Mom,Downton Abbey,thumb,,2,Smart TV,2021-06-01 17:26:50,
Mom,The Wedding Planner,thumb,,2,Smart TV,2021-04-17 10:47:32,
Mom,Accepted,thumb,,2,Smart TV,2021-04-17 10:47:14,
Mom,We Can Be Heroes,thumb,,2,iPhone,2021-04-07 20:50:23,
Mom,A Little Chaos,thumb,,2,Smart TV,2021-04-04 03:43:59,
Mom,My Fair Lady,thumb,,2,Smart TV,2021-04-01 16:50:45,
Mom,What a Girl Wants,thumb,,2,Smart TV,2021-03-28 06:33:40,
Mom,Bert Kreischer: Hey Big Boy,thumb,,2,Smart TV,2021-03-28 06:33:23,
Mom,Bert Kreischer: Secret Time,thumb,,2,Smart TV,2021-03-28 06:33:00,
Mom,National Lampoon's Christmas Vacation,thumb,,2,Smart TV,2021-03-28 06:32:50,
Mom,Bo Burnham: what.,thumb,,2,Smart TV,2021-03-28 06:32:16,
Mom,Superbad,thumb,,2,Smart TV,2021-03-28 06:32:05,
Mom,Tenacious D in The Pick of Destiny,thumb,,2,Smart TV,2021-03-28 06:30:18,
Mom,Shutter Island,thumb,,2,iPhone,2021-03-04 14:36:55,
Mom,American Horror Story,thumb,,2,Smart TV,2021-03-02 05:36:50,
Mom,Alias Grace,thumb,,2,Smart TV,2021-01-24 01:52:49,
Mom,The Next Karate Kid,thumb,,2,Smart TV,2021-01-12 05:49:59,
Mom,The Muppets,thumb,,2,Smart TV,2020-12-30 01:24:38,
Mom,Voyeur,thumb,,1,Smart TV,2020-12-15 19:43:57,
Mom,Schitt's Creek,thumb,,2,Smart TV,2020-12-13 22:58:39,
Mom,The Notebook,thumb,,1,Smart TV,2020-12-13 16:16:33,
Mom,Baby Mama,thumb,,2,Smart TV,2020-12-13 16:16:27,
Mom,Pineapple Express,thumb,,2,Smart TV,2020-12-13 16:16:20,
Mom,Easy A,thumb,,2,Smart TV,2020-12-13 16:16:05,
Mom,50 First Dates,thumb,,2,Smart TV,2020-12-13 16:15:57,
Mom,Runaway Bride,thumb,,2,Smart TV,2020-12-13 16:15:46,
Mom,Ink Master,thumb,,2,Streaming Stick,2020-12-06 18:48:26,
Mom,Jailbirds,thumb,,2,Smart TV,2020-12-03 06:32:51,
